"field","description","type","require","allowed_values","dictionary","example"
"fancy_color_overtone","fancy color overtone","string","optional","YELLOW, PINK, PURPLE, RED, BLUE, GREEN, ORANGE, BROWN, BLACK, GRAY","",""
"city","city of the diamond location","string","optional","","",""
"state","state of the diamond location","string","optional","","",""
"country","country of the diamond location","string","optional","","",""
"location","location of the diamond","string","optional","","","belgium"
"days_to_ship","days need to ship the diamond","number","expected","","",""
"lab_grown","lab grown or earth grown","number","required","0, 1","'0': 'N'
'1': 'Y'",0
"laser_inscription","laser inscription","string","optional","","",""
"orig_primary_image_url","url for primary image primary.jpg","string","expected","","","https://assets.newecx.com/template/assets/GIA-2205729946/primary.jpg"
"orig_proportions_url","url for proportions diagram cutprofile.jpg","string","optional","","","https://assets.newecx.com/template/assets/GIA-2205729946/cutprofile.jpg"
"orig_plotting_url","url for plotting diagram plot.jpg","string","optional","","","https://assets.newecx.com/template/assets/GIA-2205729946/plot.jpg"
"orig_video_url","url for video video.mp4","string","expected","","","https://assets.newecx.com/template/assets/GIA-2205729946/video.mp4"
"orig_3d_360_url","url for 3D 360 vision url","string","optional","","","https://labgrowndiamond.s3.amazonaws.com/Video/Viewer4.0/Vision360.html?d=459108837"
"orig_alt_image1_url","url for additional image image1.jpg","string","optional","","",""
"orig_alt_image2_url","url for additional image image2.jpg","string","optional","","",""
"orig_alt_image3_url","url for additional image image3.jpg","string","optional","","",""
"orig_video1_url","url for additional video video1.mp4","string","optional","","",""
"orig_video2_url","url for additional video video2.mp4","string","optional","","",""
